primary_key,status,Week,Date Range,Theme Focus,Post Day,Post Type,Theme,Description,Caption,Hashtags,CTA,Tool Suggestions
0f8b3324,,Week 1,Sep 29-Oct 5,Fall Harvest Tease,"Mon, Sep 29",Reel,Behind-the-Scenes,"Quick clip of 2025 harvest wrap-up in Pará & Bahia, showing pod cracking and farmer smiles.","As fall arrives, our regenerative cacao from Pará & Bahia thrives—wrapping a bountiful season with #cacaofarm love.",#cacao #cacaobeans #cacaofarm #cacaopod #beantobar #cacaonatural #regenerativecacao #cacaolovers,Tag a friend who'd love this farm magic!,Canva for thumbnail; CapCut for Reel edit; Instagram Native for scheduling
139b74fb,,Week 1,Sep 29-Oct 5,Fall Harvest Tease,"Tue, Sep 30",Reel,Regenerative Farming,Behind-the-scenes look at regenerative farming practices in Pará & Bahia farms - showing farmers working with nature.,"Building back the Brazilian Amazon with #sustainablecacao, one pod at a time.",#cacao #cacaofarm #cacaotree #cacaopod #cacaonatural #cacaoorganico #sustainablecacao #cacaolove,What's your regen ag dream? Share below.,CapCut for behind-the-scenes edit; Meta Business Suite for scheduling
98e12a9c,,Week 1,Sep 29-Oct 5,Fall Harvest Tease,"Wed, Oct 1",Carousel,Cacao Education,"5 slides on cacao’s fall superfood perks (e.g., mood-boosting theobromine).",Why cacao > coffee this autumn? Discover #cacaonatural benefits from Pará & Bahia.,#cacao #cacaobeans #cacaonibs #cacaopowder #cacaonatural #cacaoorganico #cacaofino #cacaolovers,Save for your next ritual—shop nibs in bio.,Canva for infographic slides; Instagram Native for scheduling
6e230e80,,Week 1,Sep 29-Oct 5,Fall Harvest Tease,"Thu, Oct 2",Reel,Community Impact,"Spotlight on Paulo's story from Pará, showcasing his regenerative farming journey with empowering voiceover.",Meet Paulo: Empowering futures through fair cacao from Pará & Bahia with #cacaolove.,#cacaolife #cacaolove #cacaolovers #cacaoworkshop #cacaofarm #cacaobeans #cacaofino #cacaoharvest,Support him—link in bio.,CapCut for voiceover edit; Meta Business Suite for scheduling
4d2e19ee,,Week 2,Oct 6-12,Fall Mindfulness Build,"Mon, Oct 6",Reel,Recipes & Rituals,30-sec demo of a warm cacao elixir for cozy fall evenings.,"Fall into mindfulness with this simple brew from Pará & Bahia cacao, perfect for #cacaoritual.",#cacaoritual #cacaoceremony #cacaodrink #cacaonibs #cacaopowder #cacaowisdom #cacaohealing #cacaolovers,Try it & tag us! Ingredients in bio.,Canva for recipe graphic; CapCut for Reel; Instagram Native for scheduling
bada21c4,,Week 2,Oct 6-12,Fall Mindfulness Build,"Tue, Oct 7",Reel,Behind-the-Scenes,Sneak peek of team prepping ritual discs from Brazilian harvest.,Behind the QR: Tracing your cacao’s journey from Pará & Bahia with #cacaotraceability.,#cacao #cacaobeans #beantobar #singleorigin #cacaonatural #cacaofarm #cacaotraceability #cacaolife,Scan our QR—what’s your story?,CapCut for edit; Meta Business Suite for scheduling
a864af43,,Week 2,Oct 6-12,Fall Mindfulness Build,"Wed, Oct 8",Carousel,Regenerative Farming,Before/after slides of a reforested plot in Pará & Bahia.,From degraded to diverse: Our regen wins in Brazil with #sustainablecacao.,#cacao #cacaofarm #cacaotree #cacaopod #cacaonatural #cacaoorganico #sustainablecacao #biodiversity,Double-tap if regen inspires you.,Canva for before/after slides; Instagram Native for scheduling
e43a8da2,,Week 2,Oct 6-12,Fall Mindfulness Build,"Thu, Oct 9",Reel,Cacao Education,Fun fact video: Cacao’s ancient roots and modern Brazilian regen.,"5K years of wisdom in every Pará & Bahia pod, crafted with #cacaofino care.",#cacao #cacaobeans #cacaofino #cacaofinodearoma #singleorigin #cacaonatural #cacaolovers #cacaowisdom,Comment a cacao myth to bust!,CapCut for animation; Meta Business Suite for scheduling
e7659bc9,,Week 3,Oct 13-19,Fall Community Gathering (Okanogan Tease),"Mon, Oct 13",Reel,Community Impact,"Tease for Okanogan Fall Barter Faire cacao circle, highlighting community connections.",Tuning into fall vibes at Okanogan—join our #cacaolove community in Pará & Bahia spirit!,#cacaolife #cacaolove #cacaolovers #cacaoworkshop #cacaoceremony #cacaoritual #cacaoharvest #cacaohealing,What’s your cacao circle vibe? Reply!,Canva for event graphic; CapCut for Reel; Instagram Native for scheduling
8eaa4f54,,Week 3,Oct 13-19,Fall Community Gathering (Okanogan Tease),"Tue, Oct 14",Reel,Recipes & Rituals,Fall-inspired ritual: Sustainability sip with infused nibs from Brazil.,Toasting resilience in every cup this autumn with #cacaoceremony.,#cacaoritual #cacaoceremony #cacaodrink #cacaonibs #cacaopowder #cacaowisdom #cacaohealing #cacaolovers,Recreate & share your version.,CapCut for ritual demo; Meta Business Suite for scheduling
8b1c8909,,Week 3,Oct 13-19,Fall Community Gathering (Okanogan Tease),"Wed, Oct 15",Carousel,Cacao Education,"4 slides on fall wellness with regenerative cacao (e.g., resilience boosts).",Key wellness insights from Pará & Bahia’s frontlines with #cacaonatural.,#cacao #cacaobeans #cacaonatural #cacaoorganico #cacaofino #cacaowisdom #cacaolovers #sustainablecacao,Save for your feed—more coming!,Canva for infographic; Instagram Native for scheduling
ca60ab32,,Week 3,Oct 13-19,Fall Community Gathering (Okanogan Tease),"Thu, Oct 16",Reel,Regenerative Farming,Farmer Q&A clip from Pará & Bahia network.,Voices from Pará & Bahia: Regen’s real impact this fall with #cacaofarmers.,#cacao #cacaofarm #cacaotree #cacaopod #beantobar #cacaonatural #cacaoharvest #cacaofarmers,Ask a question for next week.,CapCut for Q&A edit; Meta Business Suite for scheduling
f1de922c,,Week 4,Oct 20-26,Fall Wellness Deep Dive,"Mon, Oct 20",Reel,Behind-the-Scenes,Post-Okanogan wrap or fall sourcing audits from Pará & Bahia.,Ethical from seed to sip in the Brazilian Amazon with #cacaotraceability.,#cacao #cacaobeans #beantobar #singleorigin #cacaofarm #cacaonatural #cacaotraceability #cacaolife,Tune in for more—link in stories!,Canva for thumbnail; CapCut for Reel; Instagram Native for scheduling
3389d0c8,,Week 4,Oct 20-26,Fall Wellness Deep Dive,"Tue, Oct 21",Carousel,Community Impact,Fall highlights + farmer testimonials from Pará & Bahia.,Ethical sourcing = empowered lives this season with #cacaolovers.,#cacaolife #cacaolove #cacaolovers #cacaoworkshop #cacaofarm #cacaobeans #cacaofino #cacaoharvest,Nominate a hero farmer below.,Canva for testimonial slides; Meta Business Suite for scheduling
31a93d91,,Week 4,Oct 20-26,Fall Wellness Deep Dive,"Wed, Oct 22",Reel,Cacao Education,Fall special: Cacao’s role in seasonal wellness.,"Boosting well-being, one ethical pod at a time with #cacaonatural.",#cacao #cacaonibs #cacaopowder #cacaonatural #cacaoorganico #cacaowisdom #cacaolovers #sustainablecacao,Share your fall sustainability tip!,CapCut for animation; Instagram Native for scheduling
ce63739a,,Week 4,Oct 20-26,Fall Wellness Deep Dive,"Thu, Oct 23",Reel,Recipes & Rituals,Fall recipe: Spiced cacao bark with Pará & Bahia nibs.,Fall vibes into cozy feasts with #cacaodrink.,#cacaodrink #cacaonibs #cacaopowder #cacaoritual #cacaoceremony #cacaolove #cacaohealing #cacaolovers,Tag us in your bake.,Canva for recipe graphic; CapCut for Reel; Meta Business Suite for scheduling
2b3d7437,,Week 5,Oct 27-Nov 2,Halloween Fun & Reflection,"Mon, Oct 27",Reel,Regenerative Farming,Drone shot of Pará & Bahia Amazon biodiversity gains.,Nature’s comeback story in fall colors with #sustainablecacao.,#cacao #cacaofarm #cacaotree #cacaopod #cacaonatural #cacaoorganico #sustainablecacao #biodiversity,What’s regen mean to you?,CapCut for drone edit; Instagram Native for scheduling
8b99756d,,Week 5,Oct 27-Nov 2,Halloween Fun & Reflection,"Tue, Oct 28",Carousel,Cacao Education,"Nutrient breakdown infographics (flavonoids, etc.) for fall health.",Unlock cacao’s health secrets this season with #cacaonatural.,#cacao #cacaobeans #cacaonibs #cacaopowder #cacaonatural #cacaofino #cacaolovers #cacaowisdom,Pinch & save for wellness inspo.,Canva for infographic; Meta Business Suite for scheduling
cf7cd390,,Week 5,Oct 27-Nov 2,Halloween Fun & Reflection,"Wed, Oct 29",Reel,Behind-the-Scenes,Weekly farm update: Post-harvest soil tests in Pará & Bahia.,Monitoring the magic underground in Brazil’s cacao heartland.,#cacao #cacaobeans #cacaofarm #cacaopod #beantobar #cacaonatural #cacaoharvest #cacaolife,Follow for more farm facts.,CapCut for edit; Instagram Native for scheduling
48eafefb,,Week 5,Oct 27-Nov 2,Halloween Fun & Reflection,"Thu, Oct 30",Reel,Community Impact,User shoutout: Repost a fan’s regen story with Halloween twist.,"Your impact, amplified this spooky season with #cacaolovers.",#cacaolife #cacaolove #cacaolovers #cacaoworkshop #cacaofarm #cacaoritual #cacaoharvest #cacaohealing,DM your story to feature!,Canva for spooky graphic; CapCut for Reel; Meta Business Suite for scheduling
c0b71a53,,Week 6,Nov 3-9,Early Holiday Prep,"Mon, Nov 3",Reel,Recipes & Rituals,Group ritual demo for fall-to-winter transition.,Gather ‘round for cacao wisdom as holidays approach with #cacaoceremony.,#cacaoritual #cacaoceremony #cacaodrink #cacaowisdom #cacaohealing #cacaolove #cacaolovers #cacaoworkshop,Host your own—tag friends!,CapCut for ritual demo; Instagram Native for scheduling
7d66b9ee,,Week 6,Nov 3-9,Early Holiday Prep,"Tue, Nov 4",Carousel,Regenerative Farming,Previews on regen practices in Pará & Bahia for the season.,What’s next for sustainable cacao this winter? Join the #sustainablecacao journey.,#cacao #cacaofarm #cacaotree #cacaopod #beantobar #cacaonatural #sustainablecacao #cacaofino,Predict a trend in comments.,Canva for preview slides; Meta Business Suite for scheduling
b1624356,,Week 6,Nov 3-9,Early Holiday Prep,"Wed, Nov 5",Reel,Cacao Education,"Quick vid on innovations (e.g., climate-resilient varieties in Pará & Bahia).","Revolutionizing cacao, one breakthrough at a time with #cacaofino.",#cacao #cacaobeans #cacaofino #cacaofinodearoma #cacaonatural #cacaoorganico #cacaolovers #cacaowisdom,Excited? Like & share!,CapCut for animation; Instagram Native for scheduling
6292083e,,Week 6,Nov 3-9,Early Holiday Prep,"Thu, Nov 6",Reel,Behind-the-Scenes,Halloween recap or early holiday myths busted with fun effects.,Trick or treat: The truth about cacao from Pará & Bahia.,#cacao #cacaobeans #cacaonibs #cacaopowder #cacaoritual #cacaoceremony #cacaolove #cacaowisdom,What’s your fave fun fact?,Canva for myth graphic; CapCut for Reel; Meta Business Suite for scheduling
0d444506,,Week 7,Nov 10-16,Gratitude Season Build,"Mon, Nov 10",Reel,Community Impact,Thank-you montage to Pará & Bahia partners/farmers.,Grateful for the hands behind our cacao in Brazil’s heartland with #cacaolove.,#cacaolife #cacaolove #cacaolovers #cacaoworkshop #cacaofarm #cacaobeans #cacaofino #cacaoharvest,Who are you grateful for?,CapCut for montage; Instagram Native for scheduling
c92cc97f,,Week 7,Nov 10-16,Gratitude Season Build,"Tue, Nov 11",Reel,Recipes & Rituals,Gratitude ritual: Heart-opening cacao meditation.,Sip into serenity this November with #cacaoritual from Pará & Bahia.,#cacaoritual #cacaoceremony #cacaodrink #cacaowisdom #cacaohealing #cacaolove #cacaolovers #cacaomedicina,Try & journal—share snippets.,Canva for ritual graphic; CapCut for Reel; Meta Business Suite for scheduling
4f4ccfd0,,Week 7,Nov 10-16,Gratitude Season Build,"Wed, Nov 12",Carousel,Behind-the-Scenes,"Monthly impact report: Trees planted, hectares regen’d in Pará & Bahia.",November check-in: Progress in Brazil’s Amazon with #sustainablecacao.,#cacao #cacaofarm #cacaotree #cacaopod #cacaonatural #cacaoorganico #sustainablecacao #cacaolife,Celebrate with us—shop to contribute.,Canva for report slides; Instagram Native for scheduling
147f2722,,Week 7,Nov 10-16,Gratitude Season Build,"Thu, Nov 13",Reel,Cacao Education,Cacao vs. Cocoa: The processing difference from Pará & Bahia farms.,Know your chocolate’s story with #cacaofino from Brazil.,#cacao #cacaobeans #beantobar #singleorigin #cacaofino #cacaofinodearoma #cacaonatural #cacaolovers,Quiz: Which do you prefer? Vote in stories.,CapCut for animation; Meta Business Suite for scheduling
a2dbbead,,Week 8,Nov 17-23,Holiday Gifting Tease,"Mon, Nov 17",Reel,Regenerative Farming,Gift guide teaser: Regenerative sets from Pará & Bahia farms.,Gifts that give back to the earth with #sustainablecacao.,#cacao #cacaofarm #cacaopod #beantobar #singleorigin #cacaonatural #sustainablecacao #cacaolife,Gift idea? Comment below!,Canva for gift guide graphic; CapCut for Reel; Instagram Native for scheduling
7489e658,,Week 8,Nov 17-23,Holiday Gifting Tease,"Tue, Nov 18",Carousel,Recipes & Rituals,"3 holiday cacao recipes (e.g., truffles, lattes) with Brazilian cacao.",Festive twists on ancient rituals with #cacaodrink.,#cacaodrink #cacaonibs #cacaopowder #cacaoritual #cacaoceremony #cacaolove #cacaolovers #cacaowisdom,Save & bake—tag your holiday crew.,Canva for recipe slides; Meta Business Suite for scheduling
41ca865d,,Week 8,Nov 17-23,Holiday Gifting Tease,"Wed, Nov 19",Reel,Community Impact,Collab shoutout with a regen influencer.,Teaming up for bigger change this holiday season with #cacaolovers.,#cacaolife #cacaolovers #cacaoworkshop #cacaofarm #cacaobeans #cacaofino #cacaoharvest #cacaowisdom,Follow them & double the impact.,CapCut for collab edit; Instagram Native for scheduling
edfd4334,,Week 8,Nov 17-23,Holiday Gifting Tease,"Thu, Nov 20",Reel,Behind-the-Scenes,Packing holiday orders with QR stories from Pará & Bahia.,From Brazilian Amazon to your door—trace it with #cacaotraceability.,#cacao #cacaobeans #beantobar #singleorigin #cacaonatural #cacaofarm #cacaotraceability #cacaolife,Shop early—link in bio.,Canva for QR graphic; CapCut for Reel; Meta Business Suite for scheduling
3546c98f,,Week 9,Nov 24-30,Thanksgiving Focus,"Mon, Nov 24",Reel,Cacao Education,Winter immunity with cacao flavonoids from Pará & Bahia.,Your seasonal health hack with #cacaonatural.,#cacao #cacaonibs #cacaopowder #cacaonatural #cacaoorganico #cacaopuro #cacaolovers #cacaowisdom,Boost up—what’s your ritual?,CapCut for animation; Instagram Native for scheduling
4e002a40,,Week 9,Nov 24-30,Thanksgiving Focus,"Tue, Nov 25",Reel,Regenerative Farming,Winter prep on Pará & Bahia farms: Cover crops for soil health.,Restoring while resting this holiday with #sustainablecacao.,#cacao #cacaofarm #cacaotree #cacaopod #cacaonatural #cacaoorganico #sustainablecacao #cacaolife,Farm wisdom: Share yours.,CapCut for farm prep edit; Meta Business Suite for scheduling
a1e5218d,,Week 9,Nov 24-30,Thanksgiving Focus,"Wed, Nov 26",Carousel,Community Impact,Stories of women farmers in Pará & Bahia.,She-powered sustainability for Thanksgiving gratitude with #cacaolove.,#cacaolife #cacaolove #cacaolovers #cacaoworkshop #cacaofarm #cacaobeans #cacaofino #cacaoharvest,Support her story—donate via bio.,Canva for story slides; Instagram Native for scheduling
8eb4b00b,,Week 9,Nov 24-30,Thanksgiving Focus,"Thu, Nov 27",Reel,Recipes & Rituals,Cozy fireside cacao ceremony for Thanksgiving.,"Warm hearts, warmer drinks this holiday with #cacaoceremony.",#cacaoritual #cacaoceremony #cacaodrink #cacaowisdom #cacaohealing #cacaolove #cacaolovers #cacaomedicina,Light up & tag us.,Canva for ritual graphic; CapCut for Reel; Meta Business Suite for scheduling
fdfde1d3,,Week 10,Dec 1-7,Holiday Ramp-Up,"Mon, Dec 1",Reel,Behind-the-Scenes,Thanksgiving recap: Farm feast prep in Pará & Bahia.,Grateful bites from regenerative roots in Brazil.,#cacao #cacaobeans #cacaofarm #cacaopod #beantobar #cacaonatural #cacaoharvest #cacaolife,Your holiday table essential?,CapCut for recap edit; Instagram Native for scheduling
3357a41a,,Week 10,Dec 1-7,Holiday Ramp-Up,"Tue, Dec 2",Carousel,Cacao Education,Cacao’s role in gratitude traditions from ancient to modern Brazil.,From Aztecs to your feast with #cacaofino.,#cacao #cacaobeans #cacaofino #cacaofinodearoma #cacaonatural #cacaolovers #cacaowisdom #cacaolife,Historical fave? Comment!,Canva for history slides; Meta Business Suite for scheduling
427f7324,,Week 10,Dec 1-7,Holiday Ramp-Up,"Wed, Dec 3",Reel,Recipes & Rituals,Holiday cacao pie ritual with Pará & Bahia cacao.,Pie-fect thanks with ethical twists and #cacaodrink.,#cacaodrink #cacaonibs #cacaopowder #cacaoritual #cacaoceremony #cacaolove #cacaolovers #cacaohealing,Bake & share your plate.,Canva for recipe graphic; CapCut for Reel; Instagram Native for scheduling
bc9d4eb3,,Week 10,Dec 1-7,Holiday Ramp-Up,"Thu, Dec 4",Reel,Community Impact,Post-holiday reflection: How your purchase feeds Pará & Bahia families.,"One pod, endless thanks with #cacaolovers.",#cacaolife #cacaolove #cacaolovers #cacaoworkshop #cacaofarm #cacaobeans #cacaofino #cacaoharvest,Reflect & repost.,CapCut for reflection edit; Meta Business Suite for scheduling
dea84982,,Week 11,Dec 8-14,Holiday Gifting Peak,"Mon, Dec 8",Reel,Regenerative Farming,Gifting regen: 2025 impact preview from Pará & Bahia.,Trees for tomorrow’s holidays with #sustainablecacao.,#cacao #cacaofarm #cacaotree #cacaopod #cacaonatural #cacaoorganico #sustainablecacao #cacaolife,Gift green—shop now.,Canva for gift guide; CapCut for Reel; Instagram Native for scheduling
16893a08,,Week 11,Dec 8-14,Holiday Gifting Peak,"Tue, Dec 9",Reel,Behind-the-Scenes,Holiday rush at the Pará & Bahia farm co-op.,Joy in every shipment from Brazil’s cacao heartland.,#cacao #cacaobeans #beantobar #singleorigin #cacaofarm #cacaonatural #cacaoharvest #cacaolove,Behind the bow: What’s inside?,CapCut for rush edit; Meta Business Suite for scheduling
1ff2ddc4,,Week 11,Dec 8-14,Holiday Gifting Peak,"Wed, Dec 10",Carousel,Recipes & Rituals,4 giftable cacao kits ideas with rituals.,Ritual-ready for the holidays with #cacaoritual.,#cacaodrink #cacaonibs #cacaopowder #cacaoritual #cacaoceremony #cacaolove #cacaolovers #cacaowisdom,Which kit for you? Vote!,Canva for kit slides; Instagram Native for scheduling
8eabb057,,Week 11,Dec 8-14,Holiday Gifting Peak,"Thu, Dec 11",Reel,Cacao Education,Festive flavanols: Health in holiday sweets from Pará & Bahia.,Guilt-free cheer with #cacaonatural sweets.,#cacao #cacaonibs #cacaopowder #cacaonatural #cacaoorganico #cacaopuro #cacaolovers #cacaowisdom,Sweet fact? Drop it below.,CapCut for animation; Meta Business Suite for scheduling
a07f12a1,,Week 12,Dec 15-21,Christmas Countdown,"Mon, Dec 15",Reel,Community Impact,Year-in-review fan features from cacao circles.,You made 2025 regenerative with #cacaolovers.,#cacaolife #cacaolove #cacaolovers #cacaoworkshop #cacaofarm #cacaobeans #cacaofino #cacaoharvest,Your highlight? Share!,Canva for fan graphic; CapCut for Reel; Instagram Native for scheduling
7f407a80,,Week 12,Dec 15-21,Christmas Countdown,"Tue, Dec 16",Reel,Recipes & Rituals,Christmas cacao brew for festive gatherings.,Sip joy this Christmas with #cacaoceremony from Pará & Bahia.,#cacaoritual #cacaoceremony #cacaodrink #cacaowisdom #cacaohealing #cacaolove #cacaolovers #cacaomedicina,Gather & tag us!,Canva for brew graphic; CapCut for Reel; Meta Business Suite for scheduling
bed1a9ed,,Week 12,Dec 15-21,Christmas Countdown,"Wed, Dec 17",Carousel,Regenerative Farming,"2025 regen milestones (e.g., hectares restored in Pará & Bahia).",Milestones that matter in Brazil’s Amazon with #sustainablecacao.,#cacao #cacaofarm #cacaotree #cacaopod #cacaonatural #cacaoorganico #sustainablecacao #biodiversity,Proud moment? Like!,Canva for milestone slides; Instagram Native for scheduling
537823cf,,Week 12,Dec 15-21,Christmas Countdown,"Thu, Dec 18",Reel,Behind-the-Scenes,Teaser for Christmas gift packing in Pará & Bahia.,Festive cacao gifts from Brazil—what’s brewing?,#cacao #cacaobeans #beantobar #singleorigin #cacaofarm #cacaonatural #cacaoharvest #cacaolove,Excited for gifts? Follow along.,CapCut for packing edit; Meta Business Suite for scheduling
ed1f584e,,Week 13,Dec 22-28,Christmas Celebration,"Mon, Dec 22",Reel,Recipes & Rituals,Christmas morning cacao hot drink demo.,Start Christmas with a warm #cacaodrink from Pará & Bahia.,#cacaodrink #cacaonibs #cacaopowder #cacaoritual #cacaoceremony #cacaolove #cacaolovers #cacaohealing,Share your holiday sip!,Canva for recipe graphic; CapCut for Reel; Instagram Native for scheduling
7e96acef,,Week 13,Dec 22-28,Christmas Celebration,"Tue, Dec 23",Carousel,Cacao Education,4 slides on cacao’s role in holiday traditions.,Cacao’s festive history from ancient Brazil to your table with #cacaofino.,#cacao #cacaobeans #cacaofino #cacaofinodearoma #cacaonatural #cacaolovers #cacaowisdom #cacaolife,Favorite tradition? Comment!,Canva for history slides; Meta Business Suite for scheduling
0bb3d2e0,,Week 13,Dec 22-28,Christmas Celebration,"Wed, Dec 24",Reel,Community Impact,Christmas gratitude: Stories from Pará & Bahia farmers.,Thank you for supporting our farmers this Christmas with #cacaolove.,#cacaolife #cacaolove #cacaolovers #cacaoworkshop #cacaofarm #cacaobeans #cacaofino #cacaoharvest,Spread the love—repost!,CapCut for story edit; Instagram Native for scheduling
