primary_key,status,Week,Date Range,Theme Focus,Post Day,Post Type,Theme,Description,Caption,Hashtags,CTA,Tool Suggestions
9885d830,,Week 13,Dec 22-28,Christmas Celebration,"Thu, Dec 25",Reel,Behind-the-Scenes,Behind-the-scenes of holiday cacao processing in Brazil.,Crafting Christmas magic in Pará & Bahia with #cacaotraceability.,#cacao #cacaobeans #beantobar #singleorigin #cacaofarm #cacaonatural #cacaotraceability #cacaolife,See the process—link in bio.,Canva for thumbnail; CapCut for Reel; Meta Business Suite for scheduling
db88dd2e,,Week 14,Dec 29-Jan 4,New Year’s Renewal,"Mon, Dec 29",Reel,Recipes & Rituals,New Year’s intention cacao brew.,"Set intentions, sip renewal with #cacaoritual from Brazil.",#cacaoritual #cacaoceremony #cacaodrink #cacaowisdom #cacaohealing #cacaolove #cacaolovers #cacaomedicina,Manifest with us—tag a partner.,Canva for brew graphic; CapCut for Reel; Instagram Native for scheduling
52ddac31,,Week 14,Dec 29-Jan 4,New Year’s Renewal,"Tue, Dec 30",Carousel,Regenerative Farming,Preview of 2026 regen goals in Pará & Bahia.,"New year, new growth for Brazil’s Amazon with #sustainablecacao.",#cacao #cacaofarm #cacaotree #cacaopod #cacaonatural #cacaoorganico #sustainablecacao #biodiversity,What’s your 2026 goal? Share!,Canva for goal slides; Meta Business Suite for scheduling
8d359677,,Week 14,Dec 29-Jan 4,New Year’s Renewal,"Wed, Dec 31",Reel,Community Impact,Fan stories: How cacao inspired 2025 resolutions.,Your #cacaolove fueled 2025—here’s to 2026!,#cacaolife #cacaolove #cacaolovers #cacaoworkshop #cacaofarm #cacaobeans #cacaofino #cacaoharvest,Share your resolution below!,CapCut for fan edit; Instagram Native for scheduling
8356d271,,Week 14,Dec 29-Jan 4,New Year’s Renewal,"Thu, Jan 1",Reel,Behind-the-Scenes,New Year’s farm prep in Pará & Bahia.,Kicking off 2026 with fresh cacao dreams in Brazil.,#cacao #cacaobeans #beantobar #singleorigin #cacaofarm #cacaonatural #cacaoharvest #cacaolife,Follow for 2026 updates!,Canva for thumbnail; CapCut for Reel; Meta Business Suite for scheduling
603ab711,,Week 15,Jan 5-11,Winter Wellness Kickoff,"Mon, Jan 5",Reel,Cacao Education,Winter immunity with cacao flavonoids from Pará & Bahia.,Boost your winter with #cacaonatural from Brazil.,#cacao #cacaonibs #cacaopowder #cacaonatural #cacaoorganico #cacaopuro #cacaolovers #cacaowisdom,What’s your wellness ritual? Share!,CapCut for animation; Instagram Native for scheduling
291d847e,,Week 15,Jan 5-11,Winter Wellness Kickoff,"Tue, Jan 6",Reel,Regenerative Farming,Winter cover crops in Pará & Bahia for soil health.,Restoring Brazil’s Amazon this winter with #sustainablecacao.,#cacao #cacaofarm #cacaotree #cacaopod #cacaonatural #cacaoorganico #sustainablecacao #cacaolife,Farm tip? Drop it below.,CapCut for farm edit; Meta Business Suite for scheduling
a80c121f,,Week 15,Jan 5-11,Winter Wellness Kickoff,"Wed, Jan 7",Carousel,Community Impact,Stories of youth farmers in Pará & Bahia.,Young farmers driving change with #cacaolove.,#cacaolife #cacaolove #cacaolovers #cacaoworkshop #cacaofarm #cacaobeans #cacaofino #cacaoharvest,Support them—donate via bio.,Canva for story slides; Instagram Native for scheduling
7e741a81,,Week 15,Jan 5-11,Winter Wellness Kickoff,"Thu, Jan 8",Reel,Recipes & Rituals,Winter cacao tea ritual for warmth.,Cozy up with #cacaodrink from Pará & Bahia.,#cacaodrink #cacaonibs #cacaopowder #cacaoritual #cacaoceremony #cacaolove #cacaolovers #cacaotea,Tag your winter sip!,Canva for tea graphic; CapCut for Reel; Meta Business Suite for scheduling
43af365d,,Week 16,Jan 12-18,Winter Community Building,"Mon, Jan 12",Reel,Behind-the-Scenes,Winter farm maintenance in Pará & Bahia.,Keeping Brazil’s cacao thriving through winter.,#cacao #cacaobeans #cacaofarm #cacaopod #beantobar #cacaonatural #cacaoharvest #cacaolife,What’s behind your cacao? Ask us!,CapCut for maintenance edit; Instagram Native for scheduling
33b483bc,,Week 16,Jan 12-18,Winter Community Building,"Tue, Jan 13",Carousel,Recipes & Rituals,"3 winter cacao recipes (e.g., mousse, hot cacao).",Warm up winter with #cacaodrink recipes from Brazil.,#cacaodrink #cacaonibs #cacaopowder #cacaoritual #cacaoceremony #cacaolove #cacaolovers #cacaowisdom,Save & try—tag your creation.,Canva for recipe slides; Meta Business Suite for scheduling
3730e908,,Week 16,Jan 12-18,Winter Community Building,"Wed, Jan 14",Reel,Community Impact,Virtual cacao circle invite for winter connection.,Join our winter #cacaolove circle from anywhere!,#cacaolife #cacaolove #cacaolovers #cacaoworkshop #cacaoceremony #cacaoritual #cacaowisdom #cacaohealing,Sign up via bio—join us!,Canva for invite graphic; CapCut for Reel; Instagram Native for scheduling
fa518c68,,Week 16,Jan 12-18,Winter Community Building,"Thu, Jan 15",Reel,Cacao Education,Cacao’s mood-lifting benefits for winter blues.,Chase away winter blues with #cacaonatural from Pará & Bahia.,#cacao #cacaobeans #cacaonibs #cacaopowder #cacaonatural #cacaowisdom #cacaolovers #cacaofino,Mood-lifter? Share below!,CapCut for animation; Meta Business Suite for scheduling
9d9c0755,,Week 17,Jan 19-25,Winter Regen Focus,"Mon, Jan 19",Reel,Regenerative Farming,Pruning techniques in Pará & Bahia for healthy cacao.,Growing stronger cacao with #sustainablecacao practices.,#cacao #cacaofarm #cacaotree #cacaopod #cacaonatural #cacaoorganico #sustainablecacao #cacaoharvest,What’s your growth tip? Share!,CapCut for pruning edit; Instagram Native for scheduling
79b3c1d0,,Week 17,Jan 19-25,Winter Regen Focus,"Tue, Jan 20",Carousel,Cacao Education,4 slides on cacao’s environmental impact in Brazil.,How cacao restores the Amazon with #biodiversity.,#cacao #cacaobeans #cacaonatural #cacaoorganico #cacaofino #sustainablecacao #biodiversity #cacaolovers,Save for eco-inspo!,Canva for impact slides; Meta Business Suite for scheduling
fd99be74,,Week 17,Jan 19-25,Winter Regen Focus,"Wed, Jan 21",Reel,Behind-the-Scenes,Compost creation for soil health in Pará & Bahia.,Turning waste into wealth for Brazil’s cacao farms.,#cacao #cacaofarm #cacaopod #cacaonatural #cacaoorganico #sustainablecacao #cacaolife #compost,Follow for more farm hacks!,CapCut for compost edit; Instagram Native for scheduling
9a151ae1,,Week 17,Jan 19-25,Winter Regen Focus,"Thu, Jan 22",Reel,Community Impact,Farmer training sessions in Pará & Bahia.,Empowering Brazil’s cacao future with #cacaofarmers.,#cacaolife #cacaolove #cacaolovers #cacaoworkshop #cacaofarm #cacaobeans #cacaofino #cacaoharvest,Support farmers—link in bio.,Canva for training graphic; CapCut for Reel; Meta Business Suite for scheduling
b7e55a94,,Week 18,Jan 26-Feb 1,Winter Ritual Deep Dive,"Mon, Jan 26",Reel,Recipes & Rituals,Winter cacao meditation for inner peace.,Find calm with #cacaoritual from Pará & Bahia.,#cacaoritual #cacaoceremony #cacaodrink #cacaowisdom #cacaohealing #cacaolove #cacaolovers #cacaomedicina,Try it & tag us!,Canva for ritual graphic; CapCut for Reel; Instagram Native for scheduling
cb5aac88,,Week 18,Jan 26-Feb 1,Winter Ritual Deep Dive,"Tue, Jan 27",Carousel,Community Impact,Stories of cacao circle hosts using Agroverse cacao.,Hosting #cacaolove circles with Brazilian cacao.,#cacaolife #cacaolove #cacaolovers #cacaoworkshop #cacaoceremony #cacaoritual #cacaofino #cacaohealing,Host a circle—share your story!,Canva for story slides; Meta Business Suite for scheduling
f2a59d4f,,Week 18,Jan 26-Feb 1,Winter Ritual Deep Dive,"Wed, Jan 28",Reel,Cacao Education,Cacao’s spiritual history in Brazilian traditions.,Ancient wisdom meets modern regen with #cacaowisdom.,#cacao #cacaobeans #cacaofino #cacaofinodearoma #cacaonatural #cacaolovers #cacaowisdom #cacaolife,Spiritual cacao fact? Drop it!,CapCut for animation; Instagram Native for scheduling
5c87849c,,Week 18,Jan 26-Feb 1,Winter Ritual Deep Dive,"Thu, Jan 29",Reel,Behind-the-Scenes,Cacao sorting process in Pará & Bahia.,Hand-sorted perfection from Brazil’s cacao farms.,#cacao #cacaobeans #beantobar #singleorigin #cacaofarm #cacaonatural #cacaoharvest #cacaolife,See the craft—link in bio.,CapCut for sorting edit; Meta Business Suite for scheduling
eaee6af0,,Week 19,Feb 2-8,Valentine’s Prep,"Mon, Feb 2",Reel,Recipes & Rituals,Valentine’s cacao truffle recipe.,Sweeten Valentine’s with #cacaodrink from Pará & Bahia.,#cacaodrink #cacaonibs #cacaopowder #cacaoritual #cacaoceremony #cacaolove #cacaolovers #chocolategifts,Make it for your love—tag us!,Canva for recipe graphic; CapCut for Reel; Instagram Native for scheduling
f7a9aad6,,Week 19,Feb 2-8,Valentine’s Prep,"Tue, Feb 3",Carousel,Cacao Education,4 slides on cacao’s aphrodisiac properties.,Cacao’s love magic from Brazil with #cacaofino.,#cacao #cacaobeans #cacaofino #cacaofinodearoma #cacaonatural #cacaolovers #cacaowisdom #chocolatelovers,Save for Valentine’s inspo!,Canva for love slides; Meta Business Suite for scheduling
31c54faf,,Week 19,Feb 2-8,Valentine’s Prep,"Wed, Feb 4",Reel,Community Impact,Valentine’s gift stories from Pará & Bahia farmers.,Gifting love with every pod and #cacaolove.,#cacaolife #cacaolove #cacaolovers #cacaoworkshop #cacaofarm #cacaobeans #cacaofino #chocolategifts,Gift with purpose—shop via bio.,CapCut for story edit; Instagram Native for scheduling
adf66a66,,Week 19,Feb 2-8,Valentine’s Prep,"Thu, Feb 5",Reel,Behind-the-Scenes,Valentine’s gift packing in Pará & Bahia.,Crafting love-filled cacao gifts from Brazil.,#cacao #cacaobeans #beantobar #singleorigin #cacaofarm #cacaonatural #cacaoharvest #cacaolife,Shop gifts—link in bio.,Canva for gift graphic; CapCut for Reel; Meta Business Suite for scheduling
26064a5d,,Week 20,Feb 9-15,Valentine’s Day Peak,"Mon, Feb 9",Reel,Recipes & Rituals,Valentine’s cacao ritual for couples.,Celebrate love with #cacaoceremony from Pará & Bahia.,#cacaoritual #cacaoceremony #cacaodrink #cacaowisdom #cacaohealing #cacaolove #cacaolovers #chocolategifts,Try with your partner—tag us!,Canva for ritual graphic; CapCut for Reel; Instagram Native for scheduling
f1b034c4,,Week 20,Feb 9-15,Valentine’s Day Peak,"Tue, Feb 10",Carousel,Regenerative Farming,Impact of Valentine’s sales on Pará & Bahia regen.,Your love gifts restore Brazil’s Amazon with #sustainablecacao.,#cacao #cacaofarm #cacaotree #cacaopod #cacaonatural #cacaoorganico #sustainablecacao #biodiversity,Double-tap for impact!,Canva for impact slides; Meta Business Suite for scheduling
3671eea0,,Week 20,Feb 9-15,Valentine’s Day Peak,"Wed, Feb 11",Reel,Behind-the-Scenes,Valentine’s rush at Pará & Bahia co-op.,Packing love from Brazil’s cacao heartland.,#cacao #cacaobeans #beantobar #singleorigin #cacaofarm #cacaonatural #cacaoharvest #cacaolife,See the rush—link in bio.,CapCut for rush edit; Instagram Native for scheduling
a5f5e1c5,,Week 20,Feb 9-15,Valentine’s Day Peak,"Thu, Feb 12",Reel,Community Impact,Fan love stories with Agroverse cacao gifts.,Your #cacaolove stories make Valentine’s special!,#cacaolife #cacaolove #cacaolovers #cacaoworkshop #cacaoceremony #cacaoritual #cacaofino #chocolategifts,Share your love story!,Canva for fan graphic; CapCut for Reel; Meta Business Suite for scheduling
fce7e0fa,,Week 21,Feb 16-22,Post-Valentine’s Reflection,"Mon, Feb 16",Reel,Cacao Education,Cacao’s post-Valentine’s wellness benefits.,Recover with #cacaonatural from Pará & Bahia.,#cacao #cacaonibs #cacaopowder #cacaonatural #cacaoorganico #cacaopuro #cacaolovers #cacaowisdom,Post-love ritual? Share below!,CapCut for animation; Instagram Native for scheduling
68daffa9,,Week 21,Feb 16-22,Post-Valentine’s Reflection,"Tue, Feb 17",Carousel,Community Impact,How Valentine’s sales empowered Pará & Bahia farmers.,Your gifts changed lives with #cacaolove.,#cacaolife #cacaolove #cacaolovers #cacaoworkshop #cacaofarm #cacaobeans #cacaofino #cacaoharvest,Thank you—repost to spread!,Canva for story slides; Meta Business Suite for scheduling
ed312d81,,Week 21,Feb 16-22,Post-Valentine’s Reflection,"Wed, Feb 18",Reel,Regenerative Farming,Post-Valentine’s farm updates in Pará & Bahia.,Back to regen work in Brazil with #sustainablecacao.,#cacao #cacaofarm #cacaotree #cacaopod #cacaonatural #cacaoorganico #sustainablecacao #cacaolife,What’s next for regen? Ask us!,CapCut for farm edit; Instagram Native for scheduling
fa155a1b,,Week 21,Feb 16-22,Post-Valentine’s Reflection,"Thu, Feb 19",Reel,Recipes & Rituals,Self-love cacao ritual post-Valentine’s.,Nurture yourself with #cacaoritual from Brazil.,#cacaoritual #cacaoceremony #cacaodrink #cacaowisdom #cacaohealing #cacaolove #cacaolovers #cacaomedicina,Try & tag your self-care moment.,Canva for ritual graphic; CapCut for Reel; Meta Business Suite for scheduling
675e354c,,Week 22,Feb 23-Mar 1,Spring Prep,"Mon, Feb 23",Reel,Behind-the-Scenes,Spring planting prep in Pará & Bahia.,"New season, new cacao growth in Brazil’s Amazon.",#cacao #cacaobeans #cacaofarm #cacaopod #beantobar #cacaonatural #cacaoharvest #cacaolife,Spring farm goal? Share!,CapCut for planting edit; Instagram Native for scheduling
79293d50,,Week 22,Feb 23-Mar 1,Spring Prep,"Tue, Feb 24",Carousel,Regenerative Farming,4 slides on spring agroforestry in Pará & Bahia.,Spring brings #sustainablecacao to Brazil’s Amazon.,#cacao #cacaofarm #cacaotree #cacaopod #cacaonatural #cacaoorganico #sustainablecacao #agroforestry,Save for spring inspo!,Canva for agroforestry slides; Meta Business Suite for scheduling
dafc3a33,,Week 22,Feb 23-Mar 1,Spring Prep,"Wed, Feb 25",Reel,Recipes & Rituals,Spring cacao smoothie recipe.,Refresh with #cacaodrink for spring vibes.,#cacaodrink #cacaonibs #cacaopowder #cacaoritual #cacaoceremony #cacaolove #cacaolovers #cacaotea,Blend it & tag us!,Canva for recipe graphic; CapCut for Reel; Instagram Native for scheduling
460b928c,,Week 22,Feb 23-Mar 1,Spring Prep,"Thu, Feb 26",Reel,Community Impact,Spring community cacao circle invite.,Join our spring #cacaolove circle with Pará & Bahia cacao.,#cacaolife #cacaolove #cacaolovers #cacaoworkshop #cacaoceremony #cacaoritual #cacaowisdom #cacaohealing,Sign up via bio!,Canva for invite graphic; CapCut for Reel; Meta Business Suite for scheduling
01761624,,Week 23,Mar 2-8,Women’s History Month,"Mon, Mar 2",Reel,Community Impact,Stories of women farmers in Pará & Bahia.,Celebrating women powering #cacaolove this March.,#cacaolife #cacaolove #cacaolovers #cacaoworkshop #cacaofarm #cacaobeans #cacaofino #womeninchocolate,Honor her—donate via bio.,Canva for story graphic; CapCut for Reel; Instagram Native for scheduling
b48b3cb8,,Week 23,Mar 2-8,Women’s History Month,"Tue, Mar 3",Carousel,Cacao Education,4 slides on women’s role in cacao history.,Women shaping cacao from Brazil to the world with #cacaowisdom.,#cacao #cacaobeans #cacaofino #cacaofinodearoma #cacaonatural #cacaolovers #cacaowisdom #womeninchocolate,Save for history inspo!,Canva for history slides; Meta Business Suite for scheduling
83811c36,,Week 23,Mar 2-8,Women’s History Month,"Wed, Mar 4",Reel,Regenerative Farming,Women-led regen projects in Pará & Bahia.,She’s restoring the Amazon with #sustainablecacao.,#cacao #cacaofarm #cacaotree #cacaopod #cacaonatural #cacaoorganico #sustainablecacao #womeninchocolate,Cheer her on—double-tap!,CapCut for farm edit; Instagram Native for scheduling
f811f139,,Week 23,Mar 2-8,Women’s History Month,"Thu, Mar 5",Reel,Recipes & Rituals,Women’s empowerment cacao ritual.,Celebrate strength with #cacaoceremony from Brazil.,#cacaoritual #cacaoceremony #cacaodrink #cacaowisdom #cacaohealing #cacaolove #cacaolovers #womeninchocolate,Try & tag your moment.,Canva for ritual graphic; CapCut for Reel; Meta Business Suite for scheduling
fad2ab83,,Week 24,Mar 9-15,Spring Renewal,"Mon, Mar 9",Reel,Behind-the-Scenes,Spring cacao pod growth in Pará & Bahia.,"New pods, new hope in Brazil’s Amazon.",#cacao #cacaobeans #cacaofarm #cacaopod #beantobar #cacaonatural #cacaoharvest #cacaolife,What’s growing for you? Share!,CapCut for growth edit; Instagram Native for scheduling
a10009ef,,Week 24,Mar 9-15,Spring Renewal,"Tue, Mar 10",Carousel,Regenerative Farming,4 slides on spring biodiversity in Pará & Bahia.,Spring blooms with #biodiversity in Brazil’s cacao farms.,#cacao #cacaofarm #cacaotree #cacaopod #cacaonatural #cacaoorganico #sustainablecacao #biodiversity,Save for eco-inspo!,Canva for biodiversity slides; Meta Business Suite for scheduling
3cc4a545,,Week 24,Mar 9-15,Spring Renewal,"Wed, Mar 11",Reel,Recipes & Rituals,Spring cacao juice ritual for refreshment.,Refresh your spring with #cacaodrink from Brazil.,#cacaodrink #cacaonibs #cacaojuice #cacaoritual #cacaoceremony #cacaolove #cacaolovers #cacaotea,Try & tag us!,Canva for juice graphic; CapCut for Reel; Instagram Native for scheduling
9eac1874,,Week 24,Mar 9-15,Spring Renewal,"Thu, Mar 12",Reel,Community Impact,Spring farmer training in Pará & Bahia.,Empowering Brazil’s cacao future with #cacaofarmers.,#cacaolife #cacaolove #cacaolovers #cacaoworkshop #cacaofarm #cacaobeans #cacaofino #cacaoharvest,Support farmers—link in bio.,CapCut for training edit; Meta Business Suite for scheduling
617ca006,,Week 25,Mar 16-22,Spring Growth,"Mon, Mar 16",Reel,Cacao Education,Cacao’s role in spring energy boosts.,Energize spring with #cacaonatural from Pará & Bahia.,#cacao #cacaonibs #cacaopowder #cacaonatural #cacaoorganico #cacaopuro #cacaolovers #cacaowisdom,Energy tip? Share below!,CapCut for animation; Instagram Native for scheduling
6a8cbf88,,Week 25,Mar 16-22,Spring Growth,"Tue, Mar 17",Carousel,Community Impact,Stories of spring cacao circle hosts.,Spring #cacaolove circles powered by Brazil’s cacao.,#cacaolife #cacaolove #cacaolovers #cacaoworkshop #cacaoceremony #cacaoritual #cacaofino #cacaohealing,Host a circle—share your story!,Canva for story slides; Meta Business Suite for scheduling
87e14636,,Week 25,Mar 16-22,Spring Growth,"Wed, Mar 18",Reel,Regenerative Farming,Spring agroforestry updates in Pará & Bahia.,Growing greener with #sustainablecacao this spring.,#cacao #cacaofarm #cacaotree #cacaopod #cacaonatural #cacaoorganico #sustainablecacao #agroforestry,Spring goal? Drop it below!,CapCut for farm edit; Instagram Native for scheduling
056200fc,,Week 25,Mar 16-22,Spring Growth,"Thu, Mar 19",Reel,Behind-the-Scenes,Spring cacao fermentation in Pará & Bahia.,Crafting flavor in Brazil’s cacao heartland.,#cacao #cacaobeans #beantobar #singleorigin #cacaofarm #cacaonatural #cacaoharvest #cacaolife,See the process—link in bio.,CapCut for fermentation edit; Meta Business Suite for scheduling
dc1eb92d,,Week 26,Mar 23-29,Easter Prep,"Mon, Mar 23",Reel,Recipes & Rituals,Easter cacao bonbon recipe.,Sweeten Easter with #cacaodrink from Pará & Bahia.,#cacaodrink #cacaonibs #cacaopowder #cacaoritual #cacaoceremony #cacaolove #cacaolovers #chocolategifts,Make it for Easter—tag us!,Canva for recipe graphic; CapCut for Reel; Instagram Native for scheduling
9e189801,,Week 26,Mar 23-29,Easter Prep,"Tue, Mar 24",Carousel,Cacao Education,4 slides on cacao in Easter traditions.,Cacao’s festive role from Brazil to your Easter with #cacaofino.,#cacao #cacaobeans #cacaofino #cacaofinodearoma #cacaonatural #cacaolovers #cacaowisdom #chocolatelovers,Save for Easter inspo!,Canva for history slides; Meta Business Suite for scheduling
a9bd06ff,,Week 26,Mar 23-29,Easter Prep,"Wed, Mar 25",Reel,Community Impact,Easter gift stories from Pará & Bahia farmers.,Gifting joy with every pod and #cacaolove.,#cacaolife #cacaolove #cacaolovers #cacaoworkshop #cacaofarm #cacaobeans #cacaofino #chocolategifts,Gift with purpose—shop via bio.,CapCut for story edit; Instagram Native for scheduling
b12f07c3,,Week 26,Mar 23-29,Easter Prep,"Thu, Mar 26",Reel,Behind-the-Scenes,Easter gift packing in Pará & Bahia.,Crafting Easter cacao gifts from Brazil’s Amazon.,#cacao #cacaobeans #beantobar #singleorigin #cacaofarm #cacaonatural #cacaoharvest #cacaolife,Shop Easter gifts—link in bio.,Canva for gift graphic; CapCut for Reel; Meta Business Suite for scheduling
736640b9,,Week 27,Mar 30-Apr 5,Easter Celebration,"Mon, Mar 30",Reel,Recipes & Rituals,Easter morning cacao ritual.,Celebrate Easter with #cacaoceremony from Pará & Bahia.,#cacaoritual #cacaoceremony #cacaodrink #cacaowisdom #cacaohealing #cacaolove #cacaolovers #chocolategifts,Try with family—tag us!,Canva for ritual graphic; CapCut for Reel; Instagram Native for scheduling
a2810da1,,Week 27,Mar 30-Apr 5,Easter Celebration,"Tue, Mar 31",Carousel,Regenerative Farming,Impact of Easter sales on Pará & Bahia regen.,Your Easter gifts restore Brazil’s Amazon with #sustainablecacao.,#cacao #cacaofarm #cacaotree #cacaopod #cacaonatural #cacaoorganico #sustainablecacao #biodiversity,Double-tap for impact!,Canva for impact slides; Meta Business Suite for scheduling
3cceddf7,,Week 27,Mar 30-Apr 5,Easter Celebration,"Wed, Apr 1",Reel,Behind-the-Scenes,Easter rush at Pará & Bahia co-op.,Packing Easter joy from Brazil’s cacao heartland.,#cacao #cacaobeans #beantobar #singleorigin #cacaofarm #cacaonatural #cacaoharvest #cacaolife,See the rush—link in bio.,CapCut for rush edit; Instagram Native for scheduling
9cdd2729,,Week 27,Mar 30-Apr 5,Easter Celebration,"Thu, Apr 2",Reel,Community Impact,Fan Easter stories with Agroverse cacao gifts.,Your #cacaolove stories make Easter special!,#cacaolife #cacaolove #cacaolovers #cacaoworkshop #cacaoceremony #cacaoritual #cacaofino #chocolategifts,Share your Easter story!,Canva for fan graphic; CapCut for Reel; Meta Business Suite for scheduling
# Test comment for GitHub Actions trigger
# Another test for GitHub Actions
